"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
656351;2025-01-20;"segunda-feira";"18:30:00";"RS";386;251,6;"SOLEDADE";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Declive;Reta;Em Obras";"Nï¿½o";7;0;2;0;4;2;2;5;-28,830132;-52,460941;"SPRF-RS";"DEL04-RS";"UOP03-DEL04-RS"
656354;2025-01-20;"segunda-feira";"17:50:00";"RO";364;5;"VILHENA";"Transitar no Acostamento";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";2;0;0;1;1;0;1;2;-12,7863749;-60,0898697;"SPRF-RO";"DEL04-RO";"UOP01-DEL04-RO"
656356;2025-01-20;"segunda-feira";"20:05:00";"SC";282;56;"RANCHO QUEIMADO";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Garoa/Chuvisco";"Simples";"Curva";"Nï¿½o";8;0;0;1;6;1;1;4;-27,691633;-48,991375;"SPRF-SC";"DEL01-SC";"UOP03-DEL01-SC"
656375;2025-01-20;"segunda-feira";"20:00:00";"MG";381;526;"BRUMADINHO";"Pista Escorregadia";"Colisï¿½o traseira";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Curva";"Nï¿½o";5;0;0;0;3;3;0;6;-20,16175378;-44,34144636;"SPRF-MG";"DEL04-MG";"UOP03-DEL04-MG"
656376;2025-01-20;"segunda-feira";"18:10:00";"MT";163;602;"NOVA MUTUM";"Ultrapassagem Indevida";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Fatais";"Anoitecer";"Crescente";"Nublado";"Simples";"Reta";"Nï¿½o";4;1;1;1;0;1;2;2;-13,89007603;-56,08964479;"SPRF-MT";"DEL01-MT";"UOP01-DEL01-MT"
656381;2025-01-20;"segunda-feira";"16:30:00";"RJ";101;13,4;"CAMPOS DOS GOYTACAZES";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";4;0;2;1;1;0;3;2;-21,32422463;-41,3306571;"SPRF-RJ";"DEL08-RJ";"UOP01-DEL08-RJ"
656383;2025-01-20;"segunda-feira";"22:45:00";"PR";116;2;"CAMPINA GRANDE DO SUL";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Aclive;Curva";"Nï¿½o";2;0;1;0;0;1;1;2;-25,06602975;-48,57857703;"SPRF-PR";"DEL01-PR";"UOP02-DEL01-PR"
656386;2025-01-21;"terï¿½a-feira";"01:15:00";"CE";116;468;"MILAGRES";"Condutor Dormindo";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Chuva";"Simples";"Reta";"Nï¿½o";4;0;1;0;2;2;1;4;-7,23800231;-38,84377498;"SPRF-CE";"DEL05-CE";"UOP03-DEL05-CE"
656387;2025-01-21;"terï¿½a-feira";"01:30:00";"SC";282;46;"AGUAS MORNAS";"Condutor Dormindo";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Curva;Declive";"Nï¿½o";4;0;0;3;1;0;3;2;-27,721041;-48,925152;"SPRF-SC";"DEL01-SC";"UOP03-DEL01-SC"
656390;2025-01-21;"terï¿½a-feira";"02:30:00";"ES";101;309;"VIANA";"Velocidade Incompatï¿½vel";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";4;0;0;1;2;3;1;6;-20,417;-40,45984911;"SPRF-ES";"DEL01-ES";"UOP01-DEL01-ES"
656391;2025-01-21;"terï¿½a-feira";"01:00:00";"RS";116;504;"PELOTAS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Sem Vï¿½timas";"Plena Noite";"Decrescente";"Chuva";"Dupla";"Reta";"Nï¿½o";2;0;0;0;1;1;0;2;-31,58165781;-52,27291518;"SPRF-RS";"DEL07-RS";"UOP01-DEL07-RS"
656394;2025-01-21;"terï¿½a-feira";"05:35:00";"GO";153;501;"GOIANIA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Amanhecer";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";2;0;1;0;1;0;1;2;-16,7189;-49,2382;"SPRF-GO";"DEL01-GO";"UOP01-DEL01-GO"
656399;2025-01-21;"terï¿½a-feira";"04:15:00";"AL";101;30;"JOAQUIM GOMES";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Amanhecer";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";2;0;1;0;0;2;1;3;-9,0847746;-35,7468078;"SPRF-AL";"DEL01-AL";"UOP02-DEL01-AL"
656400;2025-01-21;"terï¿½a-feira";"06:10:00";"PR";376;651;"TIJUCAS DO SUL";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Cï¿½u Claro";"Dupla";"Curva";"Nï¿½o";1;0;1;0;0;0;1;1;-25,845243;-49,078578;"SPRF-PR";"DEL01-PR";"UOP04-DEL01-PR"
656406;2025-01-21;"terï¿½a-feira";"07:15:00";"GO";60;393;"RIO VERDE";"Ausï¿½ncia de sinalizaï¿½ï¿½o";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Curva;Declive";"Sim";6;0;0;2;2;3;2;6;-17,8248;-50,9889;"SPRF-GO";"DEL04-GO";"UOP02-DEL04-GO"
656412;2025-01-21;"terï¿½a-feira";"05:40:00";"PR";277;247;"IRATI";"Condutor Dormindo";"Saï¿½da de leito carroï¿½ï¿½vel";"Sem Vï¿½timas";"Amanhecer";"Crescente";"Nublado";"Simples";"Aclive;Reta";"Nï¿½o";1;0;0;0;1;0;0;1;-25,453166;-50,651406;"SPRF-PR";"DEL08-PR";"UOP02-DEL08-PR"
656419;2025-01-21;"terï¿½a-feira";"06:10:00";"BA";116;877;"VITORIA DA CONQUISTA";"Ultrapassagem Indevida";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;1;0;1;2;-15,18537576;-41,0722304;"SPRF-BA";"DEL08-BA";"UOP03-DEL08-BA"
656429;2025-01-21;"terï¿½a-feira";"08:00:00";"GO";153;501,3;"GOIANIA";"Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel";"Tombamento";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Sol";"Mï¿½ltipla";"Reta";"Sim";4;1;0;0;1;3;0;5;-16,71340496;-49,23382197;"SPRF-GO";"DEL01-GO";"UOP01-DEL01-GO"
656430;2025-01-21;"terï¿½a-feira";"08:22:00";"RS";116;427;"CRISTAL";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";5;1;1;0;2;2;1;5;-30,99035;-52,038357;"SPRF-RS";"DEL02-RS";"UOP02-DEL02-RS"
656440;2025-01-17;"sexta-feira";"22:00:00";"BA";116;696;"JEQUIE";"Curva acentuada";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";2;0;0;1;0;1;1;2;-13,99324878;-40,17891829;"SPRF-BA";"DEL03-BA";"UOP01-DEL03-BA"
656450;2025-01-21;"terï¿½a-feira";"07:50:00";"PB";230;203;"SOLEDADE";"Ausï¿½ncia de sinalizaï¿½ï¿½o";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Aclive";"Nï¿½o";4;0;1;0;1;2;1;3;-7,0962;-36,2621;"SPRF-PB";"DEL02-PB";"UOP02-DEL02-PB"
656451;2025-01-21;"terï¿½a-feira";"11:15:00";"RS";153;17,6;"SEVERIANO DE ALMEIDA";"Ultrapassagem Indevida";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;1;1;0;1;2;-27,45084775;-52,08195625;"SPRF-RS";"DEL08-RS";"UOP04-DEL08-RS"
656452;2025-01-21;"terï¿½a-feira";"10:15:00";"PB";230;257,8;"JUNCO DO SERIDO";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta";"Nï¿½o";6;0;3;3;0;0;6;5;-7,0114;-36,6808;"SPRF-PB";"DEL03-PB";"UOP01-DEL03-PB"
656453;2025-01-21;"terï¿½a-feira";"11:20:00";"PB";230;153;"CAMPINA GRANDE";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Sol";"Dupla";"Reta";"Nï¿½o";3;0;1;1;1;0;2;2;-7,2763;-35,8887;"SPRF-PB";"DEL02-PB";"UOP01-DEL02-PB"
656454;2025-01-21;"terï¿½a-feira";"12:08:00";"CE";116;18;"EUSEBIO";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";3;0;2;0;1;0;2;2;-3,90496605;-38,50518756;"SPRF-CE";"DEL01-CE";"UOP02-DEL01-CE"
656465;2025-01-21;"terï¿½a-feira";"13:25:00";"PR";277;109,5;"CURITIBA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Sol";"Dupla";"Aclive;Reta";"Nï¿½o";4;0;1;0;2;1;1;3;-25,42708838;-49,38419938;"SPRF-PR";"DEL03-PR";"UOP03-DEL03-PR"
656470;2025-01-21;"terï¿½a-feira";"11:50:00";"PR";476;28;"ADRIANOPOLIS";"Curva acentuada";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Curva;Declive";"Nï¿½o";3;0;1;0;1;3;1;5;-24,80075998;-49,03936386;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
656484;2025-01-21;"terï¿½a-feira";"15:00:00";"PE";101;60;"RECIFE";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Mï¿½ltipla";"Reta";"Sim";2;0;1;0;1;0;1;2;-7,98344307;-34,93176727;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
656486;2025-01-21;"terï¿½a-feira";"15:35:00";"RJ";116;186;"NOVA IGUACU";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";3;0;0;1;1;1;1;3;-22,73962339;-43,46276495;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
656496;2025-01-21;"terï¿½a-feira";"15:05:00";"PR";277;573,9;"CASCAVEL";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta";"Nï¿½o";5;0;3;0;1;3;3;6;-24,99847694;-53,29667191;"SPRF-PR";"DEL04-PR";"UOP01-DEL04-PR"
656498;2025-01-21;"terï¿½a-feira";"16:45:00";"MG";40;627;"CONSELHEIRO LAFAIETE";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Incï¿½ndio";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";1;0;0;0;1;0;0;1;-20,63591993;-43,81353421;"SPRF-MG";"DEL05-MG";"UOP02-DEL05-MG"
656503;2025-01-21;"terï¿½a-feira";"15:20:00";"MT";70;671,2;"CACERES";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta";"Nï¿½o";3;1;0;0;1;1;0;3;-16,055449;-57,26798899;"SPRF-MT";"DEL03-MT";"UOP02-DEL03-MT"
656507;2025-01-21;"terï¿½a-feira";"16:30:00";"PE";232;69;"GRAVATA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Aclive;Reta";"Nï¿½o";3;0;1;0;1;2;1;4;-8,17240309;-35,47993595;"SPRF-PE";"DEL02-PE";"UOP02-DEL02PE"
656511;2025-01-21;"terï¿½a-feira";"16:20:00";"PR";163;324;"TERRA ROXA";"Ultrapassagem Indevida";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Declive;Reta";"Nï¿½o";3;0;1;0;1;2;1;4;-24,30956598;-54,1588218;"SPRF-PR";"DEL06-PR";"UOP01-DEL06-PR"
656513;2025-01-21;"terï¿½a-feira";"14:30:00";"SC";470;145;"RIO DO SUL";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Interseï¿½ï¿½o de Vias;Reta";"Sim";3;0;0;1;1;1;1;3;-27,237301;-49,682217;"SPRF-SC";"DEL04-SC";"UOP02-DEL04-SC"
656515;2025-01-21;"terï¿½a-feira";"15:55:00";"RS";386;408;"TRIUNFO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-29,791815;-51,535404;"SPRF-RS";"DEL04-RS";"UOP02-DEL04-RS"
656521;2025-01-21;"terï¿½a-feira";"17:00:00";"SC";282;236,5;"LAGES";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral sentido oposto";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;0;2;0;0;2;-27,787489;-50,482494;"SPRF-SC";"DEL05-SC";"UOP02-DEL05-SC"
656523;2025-01-21;"terï¿½a-feira";"15:10:00";"PR";153;30,8;"SANTO ANTONIO DA PLATINA";"Condutor Dormindo";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta;Declive";"Nï¿½o";2;0;0;1;1;0;1;2;-23,21816767;-50,01161417;"SPRF-PR";"DEL07-PR";"UOP04-DEL07-PR"
656524;2025-01-21;"terï¿½a-feira";"15:30:00";"SC";153;111,1;"CONCORDIA";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Interseï¿½ï¿½o de Vias;Reta";"Nï¿½o";4;0;1;0;2;1;1;3;-27,319271;-51,983299;"SPRF-SC";"DEL07-SC";"UOP04-DEL07-SC"
656526;2025-01-21;"terï¿½a-feira";"17:33:00";"MG";40;476;"SETE LAGOAS";"Carga excessiva e/ou mal acondicionada";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta;Declive";"Nï¿½o";1;0;1;0;0;0;1;1;-19,51363098;-44,27021397;"SPRF-MG";"DEL02-MG";"UOP01-DEL02-MG"
656528;2025-01-21;"terï¿½a-feira";"17:30:00";"SC";153;91,7;"CONCORDIA";"Transitar na contramï¿½o";"Colisï¿½o lateral sentido oposto";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Sol";"Simples";"Reta";"Sim";2;0;0;0;1;1;0;2;-27,183498;-51,922295;"SPRF-SC";"DEL07-SC";"UOP04-DEL07-SC"
656530;2025-01-21;"terï¿½a-feira";"15:00:00";"SC";470;198,5;"PONTE ALTA";"Condutor Dormindo";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Aclive;Curva";"Nï¿½o";5;0;0;1;3;3;1;7;-27,309549;-50,118202;"SPRF-SC";"DEL05-SC";"UOP03-DEL05-SC"
656542;2025-01-21;"terï¿½a-feira";"19:00:00";"SP";381;79;"SAO PAULO";"Velocidade Incompatï¿½vel";"Capotamento";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Curva;Declive";"Sim";4;0;2;0;1;1;2;3;-23,40319901;-46,57564699;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
656543;2025-01-21;"terï¿½a-feira";"19:30:00";"PR";116;112,7;"CURITIBA";"Trafegar com motocicleta (ou similar) entre as faixas";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Mï¿½ltipla";"Reta";"Sim";3;0;1;0;1;1;1;3;-25,56730763;-49,23706792;"SPRF-PR";"DEL01-PR";"UOP03-DEL01-PR"
656552;2025-01-21;"terï¿½a-feira";"17:43:00";"MG";116;549,3;"SANTA BARBARA DO LESTE";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Anoitecer";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";2;0;0;1;1;0;1;2;-19,960735;-42,13329299;"SPRF-MG";"DEL06-MG";"UOP02-DEL06-MG"
656563;2025-01-21;"terï¿½a-feira";"22:15:00";"GO";60;71;"ABADIANIA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Dupla";"Aclive";"Nï¿½o";3;0;0;1;1;1;1;3;-16,2551;-48,7628;"SPRF-GO";"DEL02-GO";"UOP01-DEL02-GO"
656567;2025-01-21;"terï¿½a-feira";"20:30:00";"PR";376;535;"PALMEIRA";"Condutor Dormindo";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";3;0;1;0;1;2;1;4;-25,38045417;-49,80922117;"SPRF-PR";"DEL03-PR";"UOP03-DEL03-PR"
656576;2025-01-21;"terï¿½a-feira";"20:10:00";"MG";365;386,7;"PATOS DE MINAS";"Pedestre - Ingestï¿½o de ï¿½lcool/ substï¿½ncias psicoativas";"Atropelamento de Pedestre";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Nublado";"Simples";"Aclive;Reta";"Nï¿½o";2;1;0;0;0;1;0;2;-18,60051001;-46,28239399;"SPRF-MG";"DEL10-MG";"UOP01-DEL10-MG"
656579;2025-01-22;"quarta-feira";"01:30:00";"MG";262;539;"LUZ";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Curva";"Nï¿½o";2;0;0;1;0;1;1;2;-19,74624261;-45,82727909;"SPRF-MG";"DEL08-MG";"UOP02-DEL08-MG"
656584;2025-01-22;"quarta-feira";"00:05:00";"MG";365;31,5;"MONTES CLAROS";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";3;0;2;0;0;1;2;2;-16,85025469;-44,11000723;"SPRF-MG";"DEL12-MG";"UOP01-DEL12-MG"
656588;2025-01-22;"quarta-feira";"03:50:00";"SP";116;414;"JUQUIA";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";3;0;0;1;0;2;1;2;-24,33164;-47,632774;"SPRF-SP";"DEL05-SP";"UOP01-DEL05-SP"
656590;2025-01-22;"quarta-feira";"05:30:00";"PE";232;44;"VITORIA DE SANTO ANTAO";"Chuva";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Dupla";"Reta";"Nï¿½o";1;0;1;0;0;0;1;1;-8,12337542;-35,27098583;"SPRF-PE";"DEL01-PE";"UOP01-DEL01-PE"
656600;2025-01-22;"quarta-feira";"06:50:00";"MG";381;361;"JOAO MONLEVADE";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Amanhecer";"Decrescente";"Sol";"Simples";"Curva";"Sim";6;3;0;0;1;3;0;5;-19,85881293;-43,234108;"SPRF-MG";"DEL03-MG";"UOP01-DEL03-MG"
656601;2025-01-22;"quarta-feira";"05:10:00";"GO";153;620;"MORRINHOS";"Velocidade Incompatï¿½vel";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Ignorado";"Dupla";"Reta;Aclive";"Nï¿½o";6;0;2;2;1;5;4;7;-17,7218;-49,1547;"SPRF-GO";"DEL03-GO";"UOP01-DEL03-GO"
656606;2025-01-22;"quarta-feira";"06:50:00";"MG";50;28,5;"ARAGUARI";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Curva;Declive";"Nï¿½o";3;0;0;1;1;2;1;4;-18,61851284;-48,1028889;"SPRF-MG";"DEL15-MG";"UOP02-DEL15-MG"
656608;2025-01-22;"quarta-feira";"02:45:00";"SC";282;451,8;"PONTE SERRADA";"Velocidade Incompatï¿½vel";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";2;0;0;1;0;1;1;2;-26,920655;-51,953208;"SPRF-SC";"DEL07-SC";"UOP04-DEL07-SC"
656612;2025-01-22;"quarta-feira";"08:00:00";"GO";60;385;"RIO VERDE";"Ultrapassagem Indevida";"Queda de ocupante de veï¿½culo";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Declive";"Sim";2;0;1;0;0;1;1;2;-17,7964;-50,914;"SPRF-GO";"DEL04-GO";"UOP02-DEL04-GO"
656615;2025-01-18;"sï¿½bado";"23:07:00";"RJ";40;94;"PETROPOLIS";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Dupla";"Curva;Declive";"Sim";1;0;1;0;0;0;1;1;-22,55763285;-43,26574352;"SPRF-RJ";"DEL01-RJ";"UOP01-DEL01-RJ"
656620;2025-01-22;"quarta-feira";"06:45:00";"SC";101;117,3;"ITAJAI";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Incï¿½ndio";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Sol";"Mï¿½ltipla";"Reta;Viaduto";"Sim";2;0;0;0;1;2;0;3;-26,88747187;-48,72252969;"SPRF-SC";"DEL04-SC";"UOP04-DEL04-SC"
656622;2025-01-22;"quarta-feira";"08:10:00";"MG";40;38,8;"PARACATU";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";3;0;1;0;2;0;1;3;-17,21050388;-46,89942099;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
656624;2025-01-22;"quarta-feira";"08:00:00";"RS";290;204,5;"PANTANO GRANDE";"Condutor Dormindo";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta;Em Obras";"Nï¿½o";2;0;1;0;1;0;1;2;-30,174364;-52,258057;"SPRF-RS";"DEL02-RS";"UOP03-DEL02-RS"
656625;2025-01-22;"quarta-feira";"08:20:00";"RJ";465;2,4;"SEROPEDICA";"Conversï¿½o proibida";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;1;0;1;2;-22,727266;-43,718712;"SPRF-RJ";"DEL06-RJ";"UOP02-DEL06-RJ"
656629;2025-01-22;"quarta-feira";"09:43:00";"SC";470;133,5;"RIO DO SUL";"Conversï¿½o proibida";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;1;1;0;1;2;-27,1770418;-49,59312201;"SPRF-SC";"DEL04-SC";"UOP02-DEL04-SC"
656633;2025-01-22;"quarta-feira";"06:30:00";"MG";116;555,2;"MANHUACU";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Curva;Declive";"Nï¿½o";2;0;0;1;0;1;1;2;-20,00911074;-42,14328403;"SPRF-MG";"DEL06-MG";"UOP02-DEL06-MG"
656644;2025-01-22;"quarta-feira";"09:30:00";"CE";116;97;"MORADA NOVA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Colisï¿½o com objeto";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta";"Nï¿½o";3;0;0;0;2;2;0;4;-4,51448052;-38,34346321;"SPRF-CE";"DEL01-CE";"UOP04-DEL01-CE"
656645;2025-01-22;"quarta-feira";"11:00:00";"RS";290;583;"ALEGRETE";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Interseï¿½ï¿½o de Vias;Rotatï¿½ria";"Sim";1;0;1;0;0;0;1;1;-29,813101;-55,806679;"SPRF-RS";"DEL13-RS";"UOP02-DEL13-RS"
656647;2025-01-22;"quarta-feira";"11:20:00";"BA";242;874;"BARREIRAS";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;1;0;0;1;0;0;2;-12,07674923;-45,50620103;"SPRF-BA";"DEL10-BA";"UOP01-DEL10-BA"
